ns6.ext.nic.fr 130.59.31.29 {}
ns3.surfnet.nl 2001:0610:0000:800c:0195:0169:0124:0071 {"kl07i20iraYJKNoAOOECgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"S6+EAAABAAEAAAAAA25zMwdzdXJmbmV0Am5sAAAcAAHADAAcAAEAAAEsABAgAQYQAACADAGVAWkBJABx","querytime":20,"timestamp":1672242859.36599,"answerfrom":"2001:610:0:800c:195:169:124:71"}}},"jlDZc/mvQAXqwXLG46OKkQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"data":"e02EAAABAAEAAAAAA25zMQZ6dXJpY2gEc3VyZgNuZXQAAAEAAcAMAAEAAQAAASwABMOw/wk=","timestamp":1672242859.8872,"answerfrom":"2001:610:0:800c:195:169:124:71"}}},"QHoUeQUA7HSjCtAgzAqLQQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:610:0:800c:195:169:124:71","timestamp":1672242859.9411,"data":"+vuEAAABAAEAAAAAA25zMQZ6dXJpY2gEc3VyZgNuZXQAABwAAcAMABwAAQAAASwAECABBiAAAAAJAAAAAAAAEQM=","querytime":20}}}}
ns3.surfnet.nl 195.169.124.71 {"4QlsFU8XeXdj0d+AvjPKzw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.169.124.71","timestamp":1672242860.15994,"data":"mjCAAAABAAAAAQACB2ZsYWdkYXkKcm9vdGNhbmFyeQNuZXQAAAEAAcAMAAIAAQAAHCAAAsAMwAwAAQABAAAcIAAEuTGNCcAMABwAAQAAHCAAECoEuQAAAAEAAAAAAAAAAAk=","querytime":15}}},"B87YhuhI4LPwwNOEDzXqBA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TmKAAAABAAAAAQACB2ZsYWdkYXkKcm9vdGNhbmFyeQNuZXQAAAYAAcAMAAIAAQAAHCAAAsAMwAwAAQABAAAcIAAEuTGNCcAMABwAAQAAHCAAECoEuQAAAAEAAAAAAAAAAAk=","querytime":15,"answerfrom":"195.169.124.71","timestamp":1672242859.3905}}},"JXeX3uY2CyOk1mGXM5Amgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":15,"data":"gkCAAAABAAAAAQACB2ZsYWdkYXkKcm9vdGNhbmFyeQNuZXQAABwAAcAMAAIAAQAAHCAAAsAMwAwAHAABAAAcIAAQKgS5AAAAAQAAAAAAAAAACcAMAAEAAQAAHCAABLkxjQk=","timestamp":1672242860.25052,"answerfrom":"195.169.124.71"}}},"yQHu0I8LLAeVWDhTNIvZnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242859.48348,"answerfrom":"195.169.124.71","querytime":15,"data":"kpiEAAABAAEAAAAACnJvb3RjYW5hcnkDbmV0AAAGAAHADAAGAAEAAAA8ADEDbnMxB3N1cmZuZXQCbmwACmRucy1iZWhlZXLAMHiHJTUAACowAAAOEAAJOoAAAVGA"}}}}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
vps430862.ovh.net 145.239.76.202 {"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242882.04232,"answerfrom":"145.239.76.202","querytime":8,"data":"l2OEAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA0CXZwczQzMDg2MANvdmgDbmV0AApob3N0bWFzdGVywDCEdGw8AAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AAsAwwAwAAgABAAAAHgAMCXZwczQzMDg2MsA6"}}},"X4CRBkNEi5X5rPc2d5eylQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242883.20146,"answerfrom":"145.239.76.202","data":"IfyAAAABAAAAAgAAGm5hbWVzZXJ2ZXIwNi1uby1yZXNvbHV0aW9uCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAXCXZwczQzMDg2MQNvdmgHZXUtLW5ldADADAACAAEAAAAeAAwJdnBzNDMwODU5wFU=","querytime":9}}},"tWfHoCTWsDW9aFfosVsJ2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242883.40142,"answerfrom":"145.239.76.202","querytime":8,"data":"O8mAAAABAAAAAgAAHG5hbWVzZXJ2ZXIwNi1jYW4tYmUtcmVzb2x2ZWQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBX"}}},"fvQ2IBcbDSyFu6aP53zVwQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"VsGAAAABAAAAAgAAGW5hbWVzZXJ2ZXIwMy1heGZyLWZhaWx1cmUIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBU","timestamp":1672242881.70364,"answerfrom":"145.239.76.202"}}},"v49HcFa1+MmaqUGAXLXXvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242882.88166,"answerfrom":"145.239.76.202","querytime":9,"data":"quqAAAABAAAAAwAAIG5hbWVzZXJ2ZXIwNi1jYW4tbm90LWJlLXJlc29sdmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgATCXZwczQzMDg1OQNvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NjHAW8AMAAIAAQAAAB4AFwl2cHM0MzA4NjEDb3ZoB2V1LS1uZXQA"}}}}
f.ns.se 192.71.53.53 {}
ns2.cpanel.spacedump.se 212.63.200.2 {"j8wk26ot60RkRovMS40RWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.63.200.2","timestamp":1672242880.73032,"data":"UaaEAAABAAEAAgAABGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweIamPwAADhAAAAcIABJ1AAABUYDADAACAAEAAVGAAAYDbnMywCnADAACAAEAAVGAAALAJQ==","querytime":33}}},"uikcmisN2vL87lKDFLOXdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.63.200.2","timestamp":1672242881.49728,"querytime":33,"data":"AACEAAABAAEAAAABBGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweIamPwAADhAAAAcIABJ1AAABUYAAACkQAAAAAAAAAA=="}}}}
ns12.ovh.net 213.251.128.131 {}
ns12.ovh.net 2001:41d0:0001:1983:0000:0000:0000:0001 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
h.ns.arpa 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.ns.arpa 198.97.190.53 {}
f.gtld-servers.net 192.35.51.30 {}
vps430859.ovh.net 145.239.76.199 {"fvQ2IBcbDSyFu6aP53zVwQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242881.96963,"answerfrom":"145.239.76.199","querytime":8,"data":"6PiEAAABAAEAAgAAGW5hbWVzZXJ2ZXIwMy1heGZyLWZhaWx1cmUIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAAGAAEAAAAeADQJdnBzNDMwODU5A292aANuZXQACmhvc3RtYXN0ZXLASoR0a48AAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgAMCXZwczQzMDg2McBUwAwAAgABAAAAHgACwEo="}}},"tWfHoCTWsDW9aFfosVsJ2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.199","timestamp":1672242883.46165,"data":"Yr+EAAABAAEAAgAAHG5hbWVzZXJ2ZXIwNi1jYW4tYmUtcmVzb2x2ZWQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAAGAAEAAAAeADQJdnBzNDMwODU5A292aANuZXQACmhvc3RtYXN0ZXLATYR0a48AAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgAMCXZwczQzMDg2McBXwAwAAgABAAAAHgACwE0=","querytime":8}}},"B5DzMsPWHPvwNGzelqcNCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"gEaEAAABAAIAAAAAGW5hbWVzZXJ2ZXIwMy1heGZyLWZhaWx1cmUIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBU","timestamp":1672242882.58418,"answerfrom":"145.239.76.199"}}},"v49HcFa1+MmaqUGAXLXXvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"tDeABQABAAAAAAAAIG5hbWVzZXJ2ZXIwNi1jYW4tbm90LWJlLXJlc29sdmVkCHp1dC1yb290AnJkA25pYwJmcgAABgAB","answerfrom":"145.239.76.199","timestamp":1672242882.95399}}},"RRD3pDl/i9ZPUzILBiY8qA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.199","timestamp":1672242883.59296,"data":"KI6EAAABAAIAAAAAHG5hbWVzZXJ2ZXIwNi1jYW4tYmUtcmVzb2x2ZWQIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg1OcBX","querytime":7}}},"OsfoHs6IYU/+Vx4xUq5lzg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.199","timestamp":1672242883.08954,"querytime":8,"data":"KuCABQABAAAAAAAAIG5hbWVzZXJ2ZXIwNi1jYW4tbm90LWJlLXJlc29sdmVkCHp1dC1yb290AnJkA25pYwJmcgAAAgAB"}}}}
g.ns.arpa 192.112.36.4 {}
g.ns.arpa 2001:0500:0012:0000:0000:0000:0000:0d0d {}
d.ns.arpa 2001:0500:002d:0000:0000:0000:0000:000d {}
d.ns.arpa 199.7.91.13 {}
a.ns.arpa 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1672242880.8034,"querytime":12,"data":"fGqAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA=="}}},"sguk76IgfFJtSfx1yiSX1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242884.43781,"answerfrom":"198.41.0.4","querytime":12,"data":"mkiEAAABAAwAAAANBGFycGEAAAIAAcAMAAIAAQAH6QAABwFtAm5zwAzADAACAAEAB+kAAAQBbMAkwAwAAgABAAfpAAAEAWTAJMAMAAIAAQAH6QAABAFpwCTADAACAAEAB+kAAAQBYcAkwAwAAgABAAfpAAAEAWbAJMAMAAIAAQAH6QAABAFjwCTADAACAAEAB+kAAAQBZ8AkwAwAAgABAAfpAAAEAWjAJMAMAAIAAQAH6QAABAFrwCTADAACAAEAB+kAAAQBYsAkwAwAAgABAAfpAAAEAWXAJMAiAAEAAQAH6QAABMoMGyHAIgAcAAEAB+kAABAgAQ3DAAAAAAAAAAAAAAA1wDUAAQABAAfpAAAExwdTKsA1ABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELARQABAAEAB+kAAATHB1sNwEUAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADcBVAAEAAQAH6QAABMAklBHAVQAcAAEAB+kAABAgAQf+AAAAAAAAAAAAAABTwGUAAQABAAfpAAAExikABMBlABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAdQABAAEAB+kAAATABQXxwHUAHAABAAfpAAAQIAEFAAAvAAAAAAAAAAAAD8CFAAEAAQAH6QAABMAhBAw="}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1672242858.14221,"data":"6luAAAABAAAABAAIAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFkwCbAIAABAAEAAqMAAATBsJAWwCAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsA4AAEAAQACowAABMKSai7AOAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwEgAAQABAAKjAAAEwgAkAcBIABwAAQACowAAECABBngATAAAAAAAAAAAAAHAWAABAAEAAqMAAATCAAkBwFgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQ==","querytime":11}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ocaAAAABAAAADQAbA25ldAAAAgABwAwAAgABAAKjAAARAWUMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAW3AI8AMAAIAAQACowAABAFpwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFhwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFkwCPAIQABAAEAAqMAAATADF4ewCEAHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMA+AAEAAQACowAABMAjMx7APgAcAAEAAqMAABAgAQUD1BQAAAAAAAAAAAAwwE4AAQABAAKjAAAEwDdTHsBOABwAAQACowAAECABBQGx+QAAAAAAAAAAADDAXgABAAEAAqMAAATAK6wewF4AHAABAAKjAAAQIAEFAznBAAAAAAAAAAAAMMBuAAEAAQACowAABMAwTx7AbgAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwH4AAQABAAKjAAAEwCEOHsB+ABwAAQACowAAECABBQMjHQAAAAAAAAACADDAjgABAAEAAqMAAATABQYewI4AHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMCeAAEAAQACowAABMAaXB7AngAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAAAwwK4AAQABAAKjAAAEwDSyHsCuABwAAQACowAAECABBQMNLQAAAAAAAAAAADDAvgABAAEAAqMAAATANnAewL4AHAABAAKjAAAQIAEFAgjMAAAAAAAAAAAAMMDOAAEAAQACowAABMApoh7AzgAcAAEAAqMAABAgAQUA2TcAAAAAAAAAAAAwwN4AAQABAAKjAAAEwCpdHsDeABwAAQACowAAECABBQPuowAAAAAAAAAAADDA7gABAAEAAqMAAATAH1AewO4AHAABAAKjAAAQIAEFAIVuAAAAAAAAAAAAMAAAKRAAAAAAAAAA","querytime":12,"timestamp":1672242859.54497,"answerfrom":"198.41.0.4"}}}}
a.ns.arpa 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
ns2.rd.nic.fr 192.134.4.81 {"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242882.36179,"answerfrom":"192.134.4.81","data":"BXeEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","querytime":2}}},"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"jfyAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjLAOg==","timestamp":1672242882.38586,"answerfrom":"192.134.4.81"}}}}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
k.gtld-servers.net 192.52.178.30 {}
e.gtld-servers.net 192.12.94.30 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
m.gtld-servers.net 192.55.83.30 {}
